DCNv2 compiled correctly
Creating model...
=> loading pretrained model https://download.pytorch.org/models/resnet18-5c106cde.pth
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
Epoch 2 finished
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
Epoch 3 finished
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
Epoch 4 finished
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
Epoch 5 finished
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
Epoch 6 finished
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
Epoch 7 finished
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
Epoch 8 finished
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
Epoch 9 finished
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
Epoch 10 finished
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
Epoch 11 finished
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
line trainer: start adapting loss
